IAB ID,COMPANY NAME,EMAIL,NAME OF PROPRIETOR/ PARTNER/ DIRECTOR(s) & DESIGNATION:,FULL TIME TECHNICAL PERSONNEL OF THE FIRM/COMPANY:,OFFICE ADDRESS,Rating,WEBSITE
IAB-RP-H01,H I ARCHITECTS (Est?2019), [email] Contact: +88?02?9880507,Ar. Anwarul Islam Khan (K?083) Partner & A.K.M. Abu Hasan (H?116) Partner & Md. Mahfil Ali (A?076) Partner &  Md. Mushtaque Ahmed Tanvir (A?096) Partner,3 7 Total 10," House#394(3rd floor), Road#29, DOHS Mohakhali , Dhaka 1206",,
IAB-RP-G03,IDEA (Est?2003), suriti@icon?bd.com Contact: +8801819211608,Ar. Suriti Tassannum (T?022) Principal Architect,2 0 Total 2," Icon Elan, House?29, Road?7, 1 st Floor, Dhanmondi, Dhaka?1205",4.7, www.gravityarchitecturestudio.com
IAB-RP-G02,IMAGE ARCHITECTS (Est?2010), [email],Ar. Mohammad Mamunur Rasheed (R?089) Managing Director & Principal Architect,2 1 Total 3," House?140, 3rd Floor, Road?04, New DOHS, Mohakhali, Dhaka?1206",5, www.genesis.archi
IAB-RP-G01,INGRID ARCHITECTS (Est?1996), [email] Contact: +8801711577032,Ar. Masud Ur Rashid (R?104) Principal Architect,6 1 Total 7," House?122, Road?01, Mohammadi Housing Society, Mohammadpur, Dhaka?1207",, www.gka?bd.com 
IAB-RP-F03,ICON DESIGN STUDIO (Est?2014)," [email] Contact: 02 58153033, +88 01713038759, +88 01717602792",Ar. Selim Altaf Biplob (B?025) Sr. Partner & Ar. Tamanna Sayeed (S?061) Sr. Partner & Ar. Khalid Bin Kabir (K?129) Partner,7 1 Total 8," House?5/12, Ground Floor, Block?D, Lalmatia, Dhaka?1209",,
IAB-RP-F02,INARCH STUDIO AND CONSTRUCTION LIMITED (Est?2010), [email] Contact: +88 01912085801,Ar. Syed Abdul Halim (H?233) Managing Director,03 Total 03," Flat?C5, Mother’s Dream Apartments, 1/2, 1/3 Darussalam, Dhaka?1216",,
IAB-RP-F01,INSIGHT ARCHITECTS (Est?2010), [email],Ar. Afroza Ahmed (A?087) Chairperson & Ar. Jalal Ahmed (A?036) Managing Director & Ar. Md. Ismail Ibrahim (I?057) Director & Ar. Md. Atiqul Haq (H?073) Director,13 3 Total 16," Apt: C1, 1st Floor, Rabbee House, CEN(B)11, Road 99,Gulshan 2, Dhaka?1212",5, www.fourthdimensionbd.com 
IAB-RP-E04,IN QUEST DESIGN STUDIO (Est?2017)," [email], [email] Contact: +8801712621792, +8801942909110",Ar. Mrinmoy Adhikary (A?121) Sr. Architect,1 2 Total 3," 937, Flat?G5, Eidgha Road, Ibrahimpur, Kafrul, Cantonment, Dhaka",, www.envision?arch.org
IAB-RP-E03,"INTEGRATED DESIGNERS, ENGINEERS AND ARCHITECTS LIMITED (Est?2020)", [email],Ar. Al Numan Md. Yunus(Y?008) Managing Partner & Ar. Dhrubajyoti Das (D?014) Partner & Md. Shumsuddin Ahmed Bhuiyan (B?041) Partner & Md. Hasan Al Emtiaz Zafree (CZ?011) Partner,4 5 Total 9," Flat ?1, House?431,Road?30,New DOHS,Mohakhali, Dhaka?1206",,
IAB-RP-E02,J.A.ARCHITECTS LTD. (Est?2005), [email],Ar. Mainul Quader Tito (T?006) CEO,1 6 Total 7," H#72,Ground Floor,R#8/A, Dhanmondi,Dhaka?1209",4.8,
IAB-RP-E01,J.M. CONSULTANT (Est?2009), [email],Ar. Ahsanul Haque Rubel (R?153) Managing Partner & Ar. Kawsary Perveen (P?011) Managing Partner,3 3 Total 6," House?91, 1 st Floor, Road?9/A, Dhanmondi, Dhaka?1209",,
IAB-RP-D13,KHETRO (Est?2007), [email] Contact: +88?02?8835831,Ar. A.K.M Lutful Kabir (K?065) Managing Director,4 2 Total 6," House?337, Ground Floor, Road?23, New DOHS, Mohakhali, Dhaka?1206",, www.dwm4intrends.com
IAB-RP-D12,KHETTRA ARCHITECTS (Est?2005), [email] Contact: +88 01711899081,Ar. Kazi Touhidul Islam (I?041) Partner & Ar. Hasina Shams (S?097) Partner,2 0 Total 2," 13?B, Rupsha Tower, 07, Kemal Ataturk Avenue, Banani, Dhaka",4, www.dwm4.com
IAB-RP-D11,K2AH+ ARCHITECTS (Est?2014), [email] Contact: +8801191557292,Ar. Muhammed Miraz Ur Rahman (R?087) Principal Architect,1 7 Total 8," House?B?181, (3rd Floor), Road?23, New DOHS, Mohakhali, Dhaka?1206",5, www.dasein?bd.com
IAB-RP-D10,KHETTRA ARCHITECTS & ENGINEERS LIMITED (Est?2000)," [email] Contact: +8801723563209, +8801673545909",Ar. Md. Aminul Islam (I?051) CEO,1 3 Total 4," 137/A/1, Jahanara Garden, Green Road, Dhaka?1205",4.9, www.dwg?office.com 
IAB-RP-D09,KALPAK ARCHITECTS (Est?2019)," [email], [email] Contact: +88?02?9840957",Ar. Mahtab Hussain Siddique (S?101) President & Principal Architect,10 0 Total 10," House?24 (7th Floor), Road?14, Block?G, Niketon, Gulshan?1, Dhaka?1212",5,
IAB-RP-D08,MATRIX (Est?2000), [email],Ar. Shaila Joarder (J?013) Managing Partner & Ar. Md. Ruhul Amin (A?196) Partner & Ar. Atiqur Rahman (R?115) Partner,5 18 Total 23," House?14, Road?13/C, Block?E, Banani, Dhaka?1213",5, www.diagonalarchitects?bd.com
IAB-RP-D07,MAATRIK ARCHITECTS (Est?2000), [email] Contact: +8801912137212,Ar. Mohammed Razaoull Karim (K?132) Proprietor,5 Total 5," House?F5, Ground Floor, Block?E, Jakir Hossain Road, Mohammadpur, Dhaka?1207",4.8, www.dehsarworks.com 
IAB-RP-D06,MW3 DESIGN + PARTNERS (Est?2014)," [email] Contact: +88 01819221011, +88 02?9845080",Ar. Bayejid Mahbub Khondker (K?077) Principal Architect,Total," 8, Kemal Ataturk Avenue, ABC House (5th Floor), Banani C/A, Dhaka?1213.",4.8,
IAB-RP-D05,NAYREET ARCHITECTS (Est?2007), [email],Ar. Oli Mahmud (M?059) Managing Director,4 3 Total 7," 170?171,Elephant Road (B?1),Hatirpool ,Dhaka 1205",4.4, www.domusbdarchitects.com 
IAB-RP-D04,NOUVEAU ARCHITECTS. (Est?2009), [email],Ar. Saumen Hazra (H?109) Principal Architect,1 4 Total 5," Room?F?5 (3 rd Floor), 113 Lake Circus, Kalabagan, Dhaka?1205",4.2, www.designvision.com.bd 
IAB-RP-D03,NAKSHABID ARCHITECTS (Est?2006)," [email], [email]",Ar. Md. Abdus Salam(S?047) Managing Director,21 46 Total 67," House 18, Road 6,Gulshan?1 , Dhaka 1213.",5,
IAB-RP-D02,OLI MAHMUD ARCHITECTS (Est?2008), [email],Ar. Shahidul Hasan Azad (H?045) Managing Director & Ar. Ferdous Ahmed (A?038) Director & Ar. Yeafesh Osman (O?001),3 57 Total 60," House 2/16 (5th & 6 th Fl), Block B, Lalmatia, Dhaka?1207.",4.7,https://designcellbd.com/
IAB-RP-D01,PRACHEE STHAPATI (Est?2008)," [email] , [email]",Ar. Sohail M Shakoor (S?021) Principal Architect & CEO,7 23 Total 30," Comm.Court(3 rd Floor), 95 Agrabad C/A, Chittagong",4, www.deshupodesh.com 
IAB-RP-C03,PROFILE LTD (Est?28/8/1996), [email] Contact:,Ar. Jalal Uddin Md. Akbar (A?128) Partner & Ar. Md. Mobinul Alam (A?116) Partner,2 Total 2," House 112, Road?06, Mohakhali, New DOHS, Dhaka?1206",4.7, www.cubeinsidebd.com 
IAB-RP-C02,PROKALPA UPODESHTA LTD (Est?8/11/1984), [email] Contact: +88?02?8626480,Ar. Abu Hena Md. Zia Uddin (U?005) Proprietor & Managing Partner,6 4 Total 10," 8/44 Eastern Plaza (7th Floor), Sonargaon Road, Dhaka?1205",,
IAB-RP-C01,PRONAYON (Est?1990), [email] Contact: +88?02?9127032,Ar. Shakhawat Tanvir Hossain (H?107) Principal Architect,1 2 Total 3," 56, Lake Circus, Kalabagan (2 nd floor), West Panthapath, Dhaka?1205",4.8,
IAB-RP-B07,REGIONAL ARCHITECTS (Est?2013)," [email] Contact: +88?02?9820896, +8801713017973",Ar. Riad Rouf (R?061) Principal Architect,3 2 Total 5," House?44 (2 nd Floor), Road?15, Block?D, Banani, Dhaka?1213",4.2,
IAB-RP-B06,RIDDHI ARCHITECTS (Est?2008), [email],Ar. Khandoker Abdal Hossain (H?133) Principal Architect & Partner,6 5 Total 11," Apt?5, House?3, Road?7, Block?C, Niketon, Gulshan?1, Dhaka?1212",, www.37bridge.net 
IAB-RP-B05,RIVNAT ARCHITECTS (Est?2006)," [email], [email] Contact: +8801706602332, +8801815007774",Ar. Sarawat Iqbal (I?091) Architect Partner & Ar. Monon?Bin?Yunus (AY?013) Architect Partner,5 6 Total 11," Flat?C1, House?277, Road?01, Baitul Aman Housing Society, Adabor, Mohammadpur, Dhaka?1207",,
IAB-RP-B04,RACHONA CONSULTANTS (Est?1997)," [email] Contact: +88?02?9334169, +88?02?9354491",Ar. A.K.M. Quamrul Hasan (H?071) Managing Director,1 0 Total 1," 14, Bijoy Nagar, 3rd Floor, Dhaka?1000",, www.bksandassociates.com 
IAB-RP-B03,REINCARNATION (Est?2010), [email] Contact: +88 01734017695 +88 01746506316,Ar. Kazi Fida Islam (I?060) Principal Architect,Total," H?100B, Road?6A, Banani DOHS, Banani, Dhaka?1206",4.6, www.binyashltd.com 
IAB-RP-B02,ROOFLINERS_STUDIO OF ARCHITECTURE (Est?2012), [email] Contact: +88?02?8190746,Ar.Mirza Shahper Jalil (J?019) Managing Director & Ar. Hasan Mahmud (H?090) Director & Ar. Umme Farzana Zarif (CZ?001) Director,4 6 Total 10," 539, Baitul Aman Housing Society, Road?12, P.S. Adabor, P.O.?Mohammedpur, Dhaka?1207",,
IAB-RP-B01,ROSEBUD CONSULTANTS LTD (Est?1995), [email] Contact: +88?02?9677467,Ar. Mohammad Fazlul Quader (Q?004) CEO,2 3 Total 5," Fattah Plaza (8 th Floor), 70 Green road, Dhaka?1205",, www.basatikalpa.com 
IAB-RP-A36,River & Rain Ltd. (Est?2015), [email] Contact:,Ar. Tahmina Rumi (R?105) Partner,2 1 Total 3," House?60/A, Road?7/A, Dhanmondi, Dhaka",,
IAB-RP-A35,SAIUJ CONSULTANTS (Est?6/6/2001)," [email] Contact: +88?02?9358428, 8333384",Ar. Mukhtar Ahmed (A?023) Managing Director,6 12 Total 18," 5, Outer Circular Road, Z.R. Tower (2 nd floor), Rajarbag, Dhaka?1217",,
IAB-RP-A34,SCENIC (Est?2008)," [email], [email]",Ar.Razib Hassan Chowdhury (C?0048) Principal Architect,1 2 Total 3," House?204/A, Road?09, New DOHS, Mohakhali, Dhaka?1206",, archiworksbd.wixsite.com/home
IAB-RP-A33,SHANGBIT (Est?2010), [email] Contact: +88?02?8918765,Ar. Rafiul Alam (A?047) Chief Executive,1 2 Total 3," H?78,Road 11, Sector 13,Uttara ,Dhaka 1230",5,
IAB-RP-A32,SHELTER ARCHITECTS AND ENGINEERS LIMITED (Est?1996)," [email] Contact: +88?02?8711883, 8711884",Ar. Mobin Uddin Mohammed Helaly (H?134) Partner Architect,2 8 Total 10," House?297B, Road?19B, New DOHS, Mohakhali, Dhaka?1206",5,
IAB-RP-A31,SILT (Est?2011), [email] Contact:,Ar. Saiful Hafiz (H?055) Principal Architect,2 3 Total 5," 3/3, North Road, (4 th Floor), Dhanmondi?1205",,
IAB-RP-A30,SPACE SCAPE (Est?1996)," [email] Contact: +88?02?8813992, 9889360",Ar. Ashik Vaskor Mannan (M?070) Managing Partner,2 3 Total 5," 211/1,Elephant Road, Dhaka?1205",5, www.architectshorizon.com
IAB-RP-A29,SRISHTI SHAILEE (Est?2008), [email],Ar. S. M. Hasan Kabir (K?030) Managing Director,4 6 Total 10," 1 st Floor, H?57/D, Road?15A (New), 26 (old), Dhanmondi Res. Area, Dhaka?1205.",4.6,
IAB-RP-A28,SRISTI UPADESHTA (Est?1995), [email] Contact: +88?02?9888123,Ar. Mohammad Maksumul Hoque (H?150) Chief Architect,1 5 Total 6," 14/C,(Gr Floor), Road ?02,Block? L, Banani , Dhaka.",5, www.architecturetomorrow.com
IAB-RP-A27,STUDIO XI ARCHITECTS (Est?2003), [email],Ar. Md. Mizanur Rahman (R?097) Chairman & Ar. Jabid Akram (A?150) Managing Director,3 9 Total 12," Ramna Trade Center (8th Floor), 36/7 CDA Avenue, Muradpur, Chittagong",4.4, www.ayoteek.com
IAB-RP-A26,STUDIO ECOTECTURE LIMITED (Est?2011), [email] Contact: +88?02?8991817,Ar.Abul Bashar Md. Shamsuzzaman (S?027) Managing Partner,4 6 Total 10," Ground Floor, House?78, Road?18, Sector?11, Uttara, Dhaka?1230",5, www.arquitecturabd.com 
IAB-RP-A25,STUDIO HDA (Est?2013)," [email], [email]",Ar. Patrick D’Rozario (R?135) Partner,12 14 Total 26," House?30, Block?KA, Pisci Culture H/S, Shamoly, Dhaka?1207",,
IAB-RP-A24,STYLE LIVING ARCHITECTS LTD (Est?2004), [email] Contact: +8801730303421,Ar. Md. Raisul Rafi Shaon (S?089) CEO & Sr. Architect,2 1 Total 3," 44/7?A,B, 1 st Floor, Suite?03, West Panthapoth, Dhaka",4.8, www.archytasltd.com 
IAB-RP-A23,SYMBIOTIC ARCHITECTS & ASSOCIATES (Est?2011), [email],Ar. Md. Rafiq Azam (A?055) Principal Architect,9 5 Total 14," House?1/11, 2nd Floor, Iqbal Road, Mohammadpur, Dhaka?1209",,
IAB-RP-A22,SYNTHESIS ARCHITECTS (Est?1999)," [email]  [email] Contact: +88?02?9840245, +8801979873387",Ar. D.S. Fawad Hyder (H?056) Proprietor,2 3 Total 5," House#407 (5?A), Road#29, New DOHS, Mohakhali, Dhaka 1206",4.5,
IAB-RP-A21,S & ASSOCIATES (Est?2009), [email],Ar. Sharif Uddin Ahammed (A?137) Proprietor,5 2 Total 7," House?8/2, 1 st Floor, Block?D, Lalmatia, Dhaka",,
IAB-RP-A20,SHATOTTO ARCHITECTURE FOR GREEN LIVING (Est?1995), [email],Ar. Tarek Md. Saidul Islam (I?081) Principal Architect,2 1 Total 3," 44, Rabindra Sharani Road, Sector?7, Uttara Model Town, Dhaka?1230",5,
IAB-RP-A19,"SPACE ARCHITECTS, ENGINEERS, PLANNERS (Est?2011)", [email],Ar. Muhammad Moniruzzaman (M?086) Managing Director,4 7 Total 11," House?91/1, Road?11/A, Dhanmondi R/A, Dhaka?1205",, www.archpmc.com 
IAB-RP-A18,STHAPOTIK (Est?2006), [email],Ar. Enamul Karim (K?058) Principal Architect & CEO,4 9 Total 13," House?31, [Celeste], Unit?A2, Road?20, Block?K, Banani, Dhaka?1213",,
IAB-RP-A17,STUDIO DHAKA ARCHITECTS (Est?2017), [email] Contact: +88?01714084433,Ar. Mohammad Asaduzzaman Chowdhury (C?040) Managing Partner & Ar. Aniket Chowdhury (C?066) Partner,3 4 Total 7," 3 rd Floor, IEB Bhaban, S.S Khaled Road, Chattogram",, http://aligngroupbd.com/webmail 
IAB-RP-A16,STUDIO DHAKA LIMITED. (Est?2016), [email] Contact: [phone] [phone],Ar. Shahla Karim Kabir (K?050) & Ar. Minhaz Bin Gaffar (G?009),Total," Suite?2D, House?11, Road?14, Gulshan?1, Dhaka?1212",4,
IAB-RP-A15,SYSTEM ARCHITECTS (Est?2001), [email] Contact: +88?02?9850798,Ar. Shaheen Malik (M?009) CEO,1 4 Total 5," House?431, Road?30, DOHS, Mohakhali, Dhaka?1206",,
IAB-RP-A14,SILVERBRICKS (Est?2008), [email] Contact: +88?02?8812109?10,Ar. Shakoor Majid (M?031) CEO,2 5 Total 7," House 120(B),Road#1,Block#F, Banani , Dhaka?1213",, www.artisanbd.com 
IAB-RP-A13,STUDIO MORPHOGENESIS LTD. (Est?2014), [email],Ar. Nurur Rahman Khan (K?049) Architect Partner & Ar. Tanya Tazeen Karim (K?051) Architect Partner,14 12 Total 26," Laboni?2, Flat?B1 & C1, House?24, Road?9/A, Dhanmond R/A, Dhaka?1209",4.6,https://3pointsconsultant.com/
IAB-RP-A12,THE DESIGNERS (Est?2001), [email],Ar. Tarique Hasan (H?097) Managing Director,5 0 Total 5," House?31, Road?06, Block?C, Banani, Dhaka?1213",, www.archsel.com 
IAB-RP-A11,TRIANGLE CONSULTANTS (Est?1993)," [email] Contact: +8801777768366, +8801777768367",Ar. Md. Tareq Abdullah (A?236) Director & Ar. Khondoker Arif Uzzaman (AU?019) Managing Director,5 2 Total 7," 25/2, Rani Garh (2nd Floor), Lake Circus, Kalabagan, Dhaka?1205",,http://archiworksbd.wixsite.com/home
IAB-RP-A10,TANYA KARIM N.R. KHAN & ASSOCIATES (Est?1993)," [email] Contact: +88?02?9849303, +88?02?9849317",Ar. Md. Maruf Hossain Khan (K?073) Principal Architect,3 9 Total 12," House?211, (2 nd & 3rd), Lane?13, Lake Road, New DOHS, Mohakhali, Dhaka?1206",,
IAB-RP-A09,TARIQUE HASAN & ASSOCIATES LTD. (Est? 2013)," [email] Contact: +88?02?9671500, +88?02?9671515",Ar. Mahboob?E?Sobhan Chowdhury (C?025) Principal Architect,6 4 Total 10," House?56, Road?5/A, Dhanmondi, Dhaka?1209",5,
IAB-RP-A08,TRIOTECT & ASSOCIATES LTD. (Est?2018), [email] Contact: +88?01678016706,Ar. Amit Kumar Saha (S?077) Partner & Ar. Faisal Ishtiaq Alam (A?151) Partner & Ar. Dipozzwal Sen (S?090) Partner,3 2 Total 5," Amelia, Suite:A6, House?71, Road?17, Sector?11, Uttara, Dhaka?1230",5,
IAB-RP-A07,UNITED CONSULTANT (Est?2003)," [email], [email] Contact: +88?02? 8625835",Ar.Asif Mohammed Ahsanul Haq (H?117) Managing Partner & Ar. Arifa Akhter (A?120) Partner,3 6 Total 9," Level?05, A K Complex, 19?Green Road, Dhaka?1205",4.8, www.archeground.com 
IAB-RP-A06,URBANA (Est?1996)," [email] Contact: +88?02?55044873, +88?02?55044874, +88?02?55044875",Ar. Khan Mohammed Mustapha Khalid (K?037) Managing Director & Ar. Shahzia Islam (I?023) Director,15 4 Total 19," Delvistaa Ruparup, Apt?D1 & B1, SE(H)6, Road?143, Gulshan Model Town, Gulshan, Dhaka?1212.",,https://archdoers.com
IAB-RP-A05,VASTUVITA ARCHITECTS (Est?2005), [email],Ar. Mohammad Foyez Ullah (U?008) Managing Director,23 04 Total 27," House?135, Road?04, Block?A, Banani , Dhaka 1213.",5, 
IAB-RP-A04,VENNA ARCHITECTS (Est?2002)," [email] , [email] , Contact: +88?02?58812326, 8801796585535",Ar. Mohammed Ziaul Sharif (S?094) Chief Architect,3 1 Total 4," House ?22, Road ?12, Block?F, Niketon Socoety, Gulshan?1, Dhaka 1206.",5,
IAB-RP-A03,VISTAARA ARCHITECTS (PVT.) LTD (Est?1998)," [email], [email] Contact: +88?01971566019",Ar. Dewan Shamsul Arif (A?079) Proprietor & Principal Architect,5 0 Total 5," House?67/2/KA, Flat?E/2, Zigatola, Dhaka?1209",, www.akritybd.com 
IAB-RP-A02,VOLUMEZERO LIMITED (Est?2008), [email] Contact: +88 01912888015 +88 02?8143471,Ar. Md. Ishtiaque Zahir (Z?011) Director & Ar. Md. Iqbal Habib (H?075) Managing Director,Total," 27/A, Level?6&7, Shangshad Avenue, Dhaka?1215",,
IAB-RP-A01,VUU?MAATRA CONSULTANTS (Est?2008), [email] Contact: +88 01711433431 +88 02?9890003,Ar. M. Wahid Asif (A?117) Principal Architect,Total," House?246, Road?19, New DOHS, Mohakhali, Dhaka?1206",3.8, www.abashan.com 
,,,,,,,
